STAR version=2.7.11b
STAR compilation time,server,dir=2025-11-14T12:06:42+0000 :/opt/conda/conda-bld/star_1763121846936/work/source
##### Command Line:
/home/mcn26/.conda/envs/splitpipe/bin/STAR-avx2 --runMode genomeGenerate --sjdbGTFfile /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/exons.gtf --genomeDir /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109 --genomeFastaFiles /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas --runThreadN 32 --genomeSAindexNbases 14 --genomeSAsparseD 2 --limitGenomeGenerateRAM 24000000000
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
sjdbGTFfile                   /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/exons.gtf     ~RE-DEFINED
genomeDir                     /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109     ~RE-DEFINED
genomeFastaFiles              /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas        ~RE-DEFINED
runThreadN                    32     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
genomeSAsparseD               2     ~RE-DEFINED
limitGenomeGenerateRAM        24000000000     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 16  "hg38_4" chrStart: 1891631104
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 17  "hg38_5" chrStart: 2081947648
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 18  "hg38_6" chrStart: 2263613440
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 19  "hg38_7" chrStart: 2434531328
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 20  "hg38_8" chrStart: 2593914880
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 21  "hg38_9" chrStart: 2739142656
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 22  "hg38_MT" chrStart: 2877554688
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 23  "hg38_X" chrStart: 2877816832
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 24  "hg38_Y" chrStart: 3034054656
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 25  "hg38_KI270728.1" chrStart: 3091464192
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 26  "hg38_KI270727.1" chrStart: 3093561344
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 27  "hg38_KI270442.1" chrStart: 3094085632
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 28  "hg38_KI270729.1" chrStart: 3094609920
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 29  "hg38_GL000225.1" chrStart: 3095134208
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 30  "hg38_KI270743.1" chrStart: 3095396352
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 31  "hg38_GL000008.2" chrStart: 3095658496
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 32  "hg38_GL000009.2" chrStart: 3095920640
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 33  "hg38_KI270747.1" chrStart: 3096182784
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 34  "hg38_KI270722.1" chrStart: 3096444928
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 35  "hg38_GL000194.1" chrStart: 3096707072
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 36  "hg38_KI270742.1" chrStart: 3096969216
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 37  "hg38_GL000205.2" chrStart: 3097231360
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 38  "hg38_GL000195.1" chrStart: 3097493504
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 39  "hg38_KI270736.1" chrStart: 3097755648
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 40  "hg38_KI270733.1" chrStart: 3098017792
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 41  "hg38_GL000224.1" chrStart: 3098279936
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 42  "hg38_GL000219.1" chrStart: 3098542080
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 43  "hg38_KI270719.1" chrStart: 3098804224
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 44  "hg38_GL000216.2" chrStart: 3099066368
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 45  "hg38_KI270712.1" chrStart: 3099328512
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 46  "hg38_KI270706.1" chrStart: 3099590656
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 47  "hg38_KI270725.1" chrStart: 3099852800
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 48  "hg38_KI270744.1" chrStart: 3100114944
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 49  "hg38_KI270734.1" chrStart: 3100377088
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 50  "hg38_GL000213.1" chrStart: 3100639232
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 51  "hg38_GL000220.1" chrStart: 3100901376
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 52  "hg38_KI270715.1" chrStart: 3101163520
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 53  "hg38_GL000218.1" chrStart: 3101425664
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 54  "hg38_KI270749.1" chrStart: 3101687808
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 55  "hg38_KI270741.1" chrStart: 3101949952
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 56  "hg38_GL000221.1" chrStart: 3102212096
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 57  "hg38_KI270716.1" chrStart: 3102474240
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 58  "hg38_KI270731.1" chrStart: 3102736384
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 59  "hg38_KI270751.1" chrStart: 3102998528
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 60  "hg38_KI270750.1" chrStart: 3103260672
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 61  "hg38_KI270519.1" chrStart: 3103522816
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 62  "hg38_GL000214.1" chrStart: 3103784960
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 63  "hg38_KI270708.1" chrStart: 3104047104
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 64  "hg38_KI270730.1" chrStart: 3104309248
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 65  "hg38_KI270438.1" chrStart: 3104571392
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 66  "hg38_KI270737.1" chrStart: 3104833536
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 67  "hg38_KI270721.1" chrStart: 3105095680
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 68  "hg38_KI270738.1" chrStart: 3105357824
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 69  "hg38_KI270748.1" chrStart: 3105619968
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 70  "hg38_KI270435.1" chrStart: 3105882112
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 71  "hg38_GL000208.1" chrStart: 3106144256
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 72  "hg38_KI270538.1" chrStart: 3106406400
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 73  "hg38_KI270756.1" chrStart: 3106668544
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 74  "hg38_KI270739.1" chrStart: 3106930688
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 75  "hg38_KI270757.1" chrStart: 3107192832
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 76  "hg38_KI270709.1" chrStart: 3107454976
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 77  "hg38_KI270746.1" chrStart: 3107717120
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 78  "hg38_KI270753.1" chrStart: 3107979264
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 79  "hg38_KI270589.1" chrStart: 3108241408
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 80  "hg38_KI270726.1" chrStart: 3108503552
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 81  "hg38_KI270735.1" chrStart: 3108765696
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 82  "hg38_KI270711.1" chrStart: 3109027840
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 83  "hg38_KI270745.1" chrStart: 3109289984
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 84  "hg38_KI270714.1" chrStart: 3109552128
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 85  "hg38_KI270732.1" chrStart: 3109814272
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 86  "hg38_KI270713.1" chrStart: 3110076416
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 87  "hg38_KI270754.1" chrStart: 3110338560
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 88  "hg38_KI270710.1" chrStart: 3110600704
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 89  "hg38_KI270717.1" chrStart: 3110862848
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 90  "hg38_KI270724.1" chrStart: 3111124992
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 91  "hg38_KI270720.1" chrStart: 3111387136
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 92  "hg38_KI270723.1" chrStart: 3111649280
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 93  "hg38_KI270718.1" chrStart: 3111911424
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 94  "hg38_KI270317.1" chrStart: 3112173568
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 95  "hg38_KI270740.1" chrStart: 3112435712
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 96  "hg38_KI270755.1" chrStart: 3112697856
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 97  "hg38_KI270707.1" chrStart: 3112960000
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 98  "hg38_KI270579.1" chrStart: 3113222144
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 99  "hg38_KI270752.1" chrStart: 3113484288
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 100  "hg38_KI270512.1" chrStart: 3113746432
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 101  "hg38_KI270322.1" chrStart: 3114008576
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 102  "hg38_GL000226.1" chrStart: 3114270720
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 103  "hg38_KI270311.1" chrStart: 3114532864
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 104  "hg38_KI270366.1" chrStart: 3114795008
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 105  "hg38_KI270511.1" chrStart: 3115057152
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 106  "hg38_KI270448.1" chrStart: 3115319296
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 107  "hg38_KI270521.1" chrStart: 3115581440
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 108  "hg38_KI270581.1" chrStart: 3115843584
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 109  "hg38_KI270582.1" chrStart: 3116105728
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 110  "hg38_KI270515.1" chrStart: 3116367872
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 111  "hg38_KI270588.1" chrStart: 3116630016
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 112  "hg38_KI270591.1" chrStart: 3116892160
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 113  "hg38_KI270522.1" chrStart: 3117154304
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 114  "hg38_KI270507.1" chrStart: 3117416448
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 115  "hg38_KI270590.1" chrStart: 3117678592
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 116  "hg38_KI270584.1" chrStart: 3117940736
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 117  "hg38_KI270320.1" chrStart: 3118202880
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 118  "hg38_KI270382.1" chrStart: 3118465024
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 119  "hg38_KI270468.1" chrStart: 3118727168
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 120  "hg38_KI270467.1" chrStart: 3118989312
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 121  "hg38_KI270362.1" chrStart: 3119251456
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 122  "hg38_KI270517.1" chrStart: 3119513600
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 123  "hg38_KI270593.1" chrStart: 3119775744
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 124  "hg38_KI270528.1" chrStart: 3120037888
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 125  "hg38_KI270587.1" chrStart: 3120300032
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 126  "hg38_KI270364.1" chrStart: 3120562176
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 127  "hg38_KI270371.1" chrStart: 3120824320
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 128  "hg38_KI270333.1" chrStart: 3121086464
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 129  "hg38_KI270374.1" chrStart: 3121348608
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 130  "hg38_KI270411.1" chrStart: 3121610752
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 131  "hg38_KI270414.1" chrStart: 3121872896
